STAR version=2.7.9a
STAR compilation time,server,dir=2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir data/processed/star_index --genomeFastaFiles data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta --sjdbOverhang 100 --sjdbGTFfile data/raw/lrgasp/references/lrgasp_gencode_v38_sirvs.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     data/processed/star_index     ~RE-DEFINED
genomeFastaFiles              data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta        ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
sjdbGTFfile                   data/raw/lrgasp/references/lrgasp_gencode_v38_sirvs.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 9  "chr10" chrStart: 1675624448
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 10  "chr11" chrStart: 1809580032
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 11  "chr12" chrStart: 1944846336
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 12  "chr13" chrStart: 2078277632
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 13  "chr14" chrStart: 2192834560
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 14  "chr15" chrStart: 2300051456
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 15  "chr16" chrStart: 2402287616
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 16  "chr17" chrStart: 2492727296
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 17  "chr18" chrStart: 2576089088
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 18  "chr19" chrStart: 2656567296
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 19  "chr20" chrStart: 2715287552
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 20  "chr21" chrStart: 2779774976
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 21  "chr22" chrStart: 2826698752
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 22  "chrX" chrStart: 2877554688
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 23  "chrY" chrStart: 3033792512
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 24  "chrM" chrStart: 3091202048
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 25  "chr1_KI270706v1_random" chrStart: 3091464192
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 26  "chr1_KI270707v1_random" chrStart: 3091726336
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 27  "chr1_KI270708v1_random" chrStart: 3091988480
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 28  "chr1_KI270709v1_random" chrStart: 3092250624
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 29  "chr1_KI270710v1_random" chrStart: 3092512768
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 30  "chr1_KI270711v1_random" chrStart: 3092774912
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 31  "chr1_KI270712v1_random" chrStart: 3093037056
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 32  "chr1_KI270713v1_random" chrStart: 3093299200
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 33  "chr1_KI270714v1_random" chrStart: 3093561344
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 34  "chr2_KI270715v1_random" chrStart: 3093823488
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 35  "chr2_KI270716v1_random" chrStart: 3094085632
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 36  "chr3_GL000221v1_random" chrStart: 3094347776
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 37  "chr4_GL000008v2_random" chrStart: 3094609920
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 38  "chr5_GL000208v1_random" chrStart: 3094872064
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 39  "chr9_KI270717v1_random" chrStart: 3095134208
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 40  "chr9_KI270718v1_random" chrStart: 3095396352
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 41  "chr9_KI270719v1_random" chrStart: 3095658496
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 42  "chr9_KI270720v1_random" chrStart: 3095920640
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 43  "chr11_KI270721v1_random" chrStart: 3096182784
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 44  "chr14_GL000009v2_random" chrStart: 3096444928
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 45  "chr14_GL000225v1_random" chrStart: 3096707072
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 46  "chr14_KI270722v1_random" chrStart: 3096969216
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 47  "chr14_GL000194v1_random" chrStart: 3097231360
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 48  "chr14_KI270723v1_random" chrStart: 3097493504
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 49  "chr14_KI270724v1_random" chrStart: 3097755648
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 50  "chr14_KI270725v1_random" chrStart: 3098017792
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 51  "chr14_KI270726v1_random" chrStart: 3098279936
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 52  "chr15_KI270727v1_random" chrStart: 3098542080
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 53  "chr16_KI270728v1_random" chrStart: 3099066368
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 54  "chr17_GL000205v2_random" chrStart: 3101163520
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 55  "chr17_KI270729v1_random" chrStart: 3101425664
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 56  "chr17_KI270730v1_random" chrStart: 3101949952
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 57  "chr22_KI270731v1_random" chrStart: 3102212096
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 58  "chr22_KI270732v1_random" chrStart: 3102474240
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 59  "chr22_KI270733v1_random" chrStart: 3102736384
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 60  "chr22_KI270734v1_random" chrStart: 3102998528
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 61  "chr22_KI270735v1_random" chrStart: 3103260672
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 62  "chr22_KI270736v1_random" chrStart: 3103522816
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 63  "chr22_KI270737v1_random" chrStart: 3103784960
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 64  "chr22_KI270738v1_random" chrStart: 3104047104
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 65  "chr22_KI270739v1_random" chrStart: 3104309248
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 66  "chrY_KI270740v1_random" chrStart: 3104571392
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 67  "chrUn_KI270302v1" chrStart: 3104833536
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 68  "chrUn_KI270304v1" chrStart: 3105095680
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 69  "chrUn_KI270303v1" chrStart: 3105357824
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 70  "chrUn_KI270305v1" chrStart: 3105619968
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 71  "chrUn_KI270322v1" chrStart: 3105882112
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 72  "chrUn_KI270320v1" chrStart: 3106144256
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 73  "chrUn_KI270310v1" chrStart: 3106406400
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 74  "chrUn_KI270316v1" chrStart: 3106668544
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 75  "chrUn_KI270315v1" chrStart: 3106930688
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 76  "chrUn_KI270312v1" chrStart: 3107192832
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 77  "chrUn_KI270311v1" chrStart: 3107454976
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 78  "chrUn_KI270317v1" chrStart: 3107717120
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 79  "chrUn_KI270412v1" chrStart: 3107979264
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 80  "chrUn_KI270411v1" chrStart: 3108241408
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 81  "chrUn_KI270414v1" chrStart: 3108503552
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 82  "chrUn_KI270419v1" chrStart: 3108765696
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 83  "chrUn_KI270418v1" chrStart: 3109027840
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 84  "chrUn_KI270420v1" chrStart: 3109289984
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 85  "chrUn_KI270424v1" chrStart: 3109552128
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 86  "chrUn_KI270417v1" chrStart: 3109814272
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 87  "chrUn_KI270422v1" chrStart: 3110076416
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 88  "chrUn_KI270423v1" chrStart: 3110338560
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 89  "chrUn_KI270425v1" chrStart: 3110600704
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 90  "chrUn_KI270429v1" chrStart: 3110862848
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 91  "chrUn_KI270442v1" chrStart: 3111124992
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 92  "chrUn_KI270466v1" chrStart: 3111649280
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 93  "chrUn_KI270465v1" chrStart: 3111911424
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 94  "chrUn_KI270467v1" chrStart: 3112173568
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 95  "chrUn_KI270435v1" chrStart: 3112435712
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 96  "chrUn_KI270438v1" chrStart: 3112697856
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 97  "chrUn_KI270468v1" chrStart: 3112960000
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 98  "chrUn_KI270510v1" chrStart: 3113222144
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 99  "chrUn_KI270509v1" chrStart: 3113484288
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 100  "chrUn_KI270518v1" chrStart: 3113746432
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 101  "chrUn_KI270508v1" chrStart: 3114008576
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 102  "chrUn_KI270516v1" chrStart: 3114270720
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 103  "chrUn_KI270512v1" chrStart: 3114532864
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 104  "chrUn_KI270519v1" chrStart: 3114795008
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 105  "chrUn_KI270522v1" chrStart: 3115057152
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 106  "chrUn_KI270511v1" chrStart: 3115319296
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 107  "chrUn_KI270515v1" chrStart: 3115581440
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 108  "chrUn_KI270507v1" chrStart: 3115843584
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 109  "chrUn_KI270517v1" chrStart: 3116105728
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 110  "chrUn_KI270529v1" chrStart: 3116367872
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 111  "chrUn_KI270528v1" chrStart: 3116630016
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 112  "chrUn_KI270530v1" chrStart: 3116892160
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 113  "chrUn_KI270539v1" chrStart: 3117154304
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 114  "chrUn_KI270538v1" chrStart: 3117416448
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 115  "chrUn_KI270544v1" chrStart: 3117678592
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 116  "chrUn_KI270548v1" chrStart: 3117940736
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 117  "chrUn_KI270583v1" chrStart: 3118202880
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 118  "chrUn_KI270587v1" chrStart: 3118465024
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 119  "chrUn_KI270580v1" chrStart: 3118727168
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 120  "chrUn_KI270581v1" chrStart: 3118989312
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 121  "chrUn_KI270579v1" chrStart: 3119251456
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 122  "chrUn_KI270589v1" chrStart: 3119513600
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 123  "chrUn_KI270590v1" chrStart: 3119775744
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 124  "chrUn_KI270584v1" chrStart: 3120037888
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 125  "chrUn_KI270582v1" chrStart: 3120300032
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 126  "chrUn_KI270588v1" chrStart: 3120562176
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 127  "chrUn_KI270593v1" chrStart: 3120824320
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 128  "chrUn_KI270591v1" chrStart: 3121086464
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 129  "chrUn_KI270330v1" chrStart: 3121348608
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 130  "chrUn_KI270329v1" chrStart: 3121610752
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 131  "chrUn_KI270334v1" chrStart: 3121872896
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 132  "chrUn_KI270333v1" chrStart: 3122135040
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 133  "chrUn_KI270335v1" chrStart: 3122397184
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 134  "chrUn_KI270338v1" chrStart: 3122659328
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 135  "chrUn_KI270340v1" chrStart: 3122921472
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 136  "chrUn_KI270336v1" chrStart: 3123183616
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 137  "chrUn_KI270337v1" chrStart: 3123445760
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 138  "chrUn_KI270363v1" chrStart: 3123707904
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 139  "chrUn_KI270364v1" chrStart: 3123970048
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 140  "chrUn_KI270362v1" chrStart: 3124232192
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 141  "chrUn_KI270366v1" chrStart: 3124494336
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 142  "chrUn_KI270378v1" chrStart: 3124756480
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 143  "chrUn_KI270379v1" chrStart: 3125018624
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 144  "chrUn_KI270389v1" chrStart: 3125280768
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 145  "chrUn_KI270390v1" chrStart: 3125542912
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 146  "chrUn_KI270387v1" chrStart: 3125805056
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 147  "chrUn_KI270395v1" chrStart: 3126067200
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 148  "chrUn_KI270396v1" chrStart: 3126329344
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 149  "chrUn_KI270388v1" chrStart: 3126591488
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 150  "chrUn_KI270394v1" chrStart: 3126853632
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 151  "chrUn_KI270386v1" chrStart: 3127115776
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 152  "chrUn_KI270391v1" chrStart: 3127377920
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 153  "chrUn_KI270383v1" chrStart: 3127640064
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 154  "chrUn_KI270393v1" chrStart: 3127902208
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 155  "chrUn_KI270384v1" chrStart: 3128164352
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 156  "chrUn_KI270392v1" chrStart: 3128426496
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 157  "chrUn_KI270381v1" chrStart: 3128688640
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 158  "chrUn_KI270385v1" chrStart: 3128950784
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 159  "chrUn_KI270382v1" chrStart: 3129212928
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 160  "chrUn_KI270376v1" chrStart: 3129475072
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 161  "chrUn_KI270374v1" chrStart: 3129737216
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 162  "chrUn_KI270372v1" chrStart: 3129999360
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 163  "chrUn_KI270373v1" chrStart: 3130261504
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 164  "chrUn_KI270375v1" chrStart: 3130523648
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 165  "chrUn_KI270371v1" chrStart: 3130785792
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 166  "chrUn_KI270448v1" chrStart: 3131047936
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 167  "chrUn_KI270521v1" chrStart: 3131310080
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 168  "chrUn_GL000195v1" chrStart: 3131572224
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 169  "chrUn_GL000219v1" chrStart: 3131834368
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 170  "chrUn_GL000220v1" chrStart: 3132096512
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 171  "chrUn_GL000224v1" chrStart: 3132358656
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 172  "chrUn_KI270741v1" chrStart: 3132620800
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 173  "chrUn_GL000226v1" chrStart: 3132882944
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 174  "chrUn_GL000213v1" chrStart: 3133145088
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 175  "chrUn_KI270743v1" chrStart: 3133407232
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 176  "chrUn_KI270744v1" chrStart: 3133669376
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 177  "chrUn_KI270745v1" chrStart: 3133931520
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 178  "chrUn_KI270746v1" chrStart: 3134193664
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 179  "chrUn_KI270747v1" chrStart: 3134455808
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 180  "chrUn_KI270748v1" chrStart: 3134717952
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 181  "chrUn_KI270749v1" chrStart: 3134980096
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 182  "chrUn_KI270750v1" chrStart: 3135242240
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 183  "chrUn_KI270751v1" chrStart: 3135504384
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 184  "chrUn_KI270752v1" chrStart: 3135766528
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 185  "chrUn_KI270753v1" chrStart: 3136028672
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 186  "chrUn_KI270754v1" chrStart: 3136290816
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 187  "chrUn_KI270755v1" chrStart: 3136552960
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 188  "chrUn_KI270756v1" chrStart: 3136815104
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 189  "chrUn_KI270757v1" chrStart: 3137077248
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 190  "chrUn_GL000214v1" chrStart: 3137339392
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 191  "chrUn_KI270742v1" chrStart: 3137601536
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 192  "chrUn_GL000216v2" chrStart: 3137863680
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 193  "chrUn_GL000218v1" chrStart: 3138125824
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 194  "chrEBV" chrStart: 3138387968
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 195  "ERCC-00002" chrStart: 3138650112
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 196  "ERCC-00003" chrStart: 3138912256
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 197  "ERCC-00004" chrStart: 3139174400
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 198  "ERCC-00009" chrStart: 3139436544
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 199  "ERCC-00012" chrStart: 3139698688
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 200  "ERCC-00013" chrStart: 3139960832
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 201  "ERCC-00014" chrStart: 3140222976
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 202  "ERCC-00016" chrStart: 3140485120
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 203  "ERCC-00017" chrStart: 3140747264
data/raw/lrgasp/references/lrgasp_grch38_sirvs.fasta : chr # 204  "ERCC-00019" chrStart: 3141009408
